Temp;Acclimation;Age;Average_speed;Distance_travelled;Time_travelling;Weight_lost;Average_speed_log
13;18;7.57142857142857;0.022696697;49.49012;0.189596499756928;0.026;0.0097468533114262
13;18;7.57142857142857;0.064150898;6.931811;0.13542607125495;0.004;0.0270032158557351
13;18;7.57142857142857;0.0000000000000316;0.0;0.0;0.0110000000000001;1.36934500250565E-14
13;18;7.57142857142857;0.236043345;0.0;0.0;0.00700000000000012;0.092033700659148
13;18;7.57142857142857;0.0000000000000292;0.0;0.0;0.0110000000000001;1.27291225585032E-14
13;18;7.57142857142857;0.124985465;129.4681;1.41666666666667;0.002;0.0511469113264272
13;32;4.85714285714286;0.0000000000000292;0.0;0.0;0.002;1.27291225585032E-14
13;32;4.85714285714286;0.00000000000008;0.0;0.0;0.00099999999999989;3.47157887959169E-14
13;32;4.85714285714286;0.0000000000000316;0.0;0.0;0.00700000000000012;1.36934500250565E-14
13;32;7.71428571428571;0.07882086;0.31941;0.00625043405792097;0.0089999999999999;0.0329493353478782
13;32;7.71428571428571;0.0000000000000566;0.0;0.0;0.0189999999999999;2.45903503971081E-14
13;32;6.0;0.0000000000000632;0.0;0.0;0.0069999999999999;2.74833327967678E-14
13;25;7.71428571428571;0.000000000000057;0.0;0.0;0.0210000000000001;2.47832158904188E-14
13;25;7.71428571428571;0.00000000000008;0.0;0.0;0.0289999999999999;3.47157887959169E-14
13;25;7.71428571428571;0.0000000000000566;0.0;0.0;0.024;2.45903503971081E-14
13;25;6.0;0.007397683;25.25208;0.0895957771912761;0.012;0.00320094765185743
13;25;6.0;0.0000000000000316;0.0;0.0;0.0329999999999999;1.36934500250565E-14
13;25;6.0;0.0000000000000566;0.0;0.0;0.0389999999999999;2.45903503971081E-14
13;32;7.28571428571429;0.097189715;0.0;0.0;0.022;0.0402817278974192
13;32;7.28571428571429;0.088744084;0.0;0.0;0.04;0.0369258081597973
13;18;7.28571428571429;0.027390385;0.0;0.266648149434067;0.046;0.0117354969917999
13;18;7.28571428571429;0.00000000000002;0.0;0.0;0.0469999999999999;8.6789471989795E-15
13;32;4.85714285714286;0.00000000000004;0.0;0.0;0.012;1.73578943979588E-14
13;32;4.85714285714286;0.0000000000000316;0.0;0.0;0.0130000000000001;1.36934500250565E-14
13;32;4.85714285714286;0.0000000000000516;0.0;0.0;0.01;2.23723972240357E-14
13;32;4.85714285714286;0.0000000000000196;0.0;0.0;0.00800000000000001;8.48608170566884E-15
13;32;6.71428571428571;0.00000000000002;0.0;0.0;0.00300000000000011;8.6789471989795E-15
13;32;6.71428571428571;0.037238688;0.0;0.0;0.004;0.0158787071636107
13;32;6.71428571428571;0.0000000000000631;0.0;0.0;0.00900000000000012;2.73869000501125E-14
13;32;6.71428571428571;0.000000000000295;0.0;0.0;0.00700000000000012;1.28159120304913E-13
13;18;6.85714285714286;0.05511259;5.5763;1.29511491;0.028;0.0232988052325157
13;18;6.85714285714286;0.426309147;106.6291;1.83478951548848;0.026;0.154213667370606
13;18;6.85714285714286;0.048397525;8.62949;1.931323701;0.032;0.0205259870169212
13;18;6.85714285714286;0.239914045;2.2921;0.0437499999999999;0.0110000000000001;0.093391579455723
13;18;6.85714285714286;0.18161863;87.39297;0.15625;0.052;0.0724773296654493
13;18;6.85714285714286;0.128339348;7.858973;0.11875;0.048;0.0524397333351034
13;18;6.85714285714286;0.08045656;8.457245;1.966435074;0.018;0.0336073106625367
13;18;6.85714285714286;0.181485491;43.578336;1.04166666666667;0.0290000000000001;0.0724283927332393
13;18;6.85714285714286;0.18636843;87.74455;0.11875;0.024;0.0742195813284705
13;18;6.85714285714286;0.000000000000057;0.0;0.0;0.0129999999999999;2.47832158904188E-14
13;18;6.85714285714286;0.130086546;77.5438;5.10624999999999;0.0190000000000001;0.0531117045550505
13;18;6.85714285714286;0.116842245;119.9977;6.23333333333334;0.0310000000000001;0.0479918329504654
13;32;6.85714285714286;0.000000000000121;0.0;0.0;0.00800000000000001;5.2555846927151E-14
13;32;6.85714285714286;0.000000000000081;0.0;0.0;0.106;3.51979525291936E-14
13;32;6.85714285714286;0.00000000000002;0.0;0.0;0.0129999999999999;8.6789471989795E-15
13;32;6.85714285714286;0.026953993;0.9889393;0.0770833333333332;0.018;0.0115509878681817
13;25;5.0;0.0000000000000431;0.0;0.0;0.0089999999999999;1.87079528511334E-14
13;25;5.0;0.0000000279;0.0;0.0;0.00800000000000001;1.21168159142935E-08
13;25;5.0;0.00000000000002;0.0;0.0;0.00499999999999989;8.6789471989795E-15
13;25;5.0;0.00000000000002;0.0;0.0;0.00900000000000012;8.6789471989795E-15
13;25;5.0;0.00000000000002;0.0;0.0;0.0250000000000001;8.6789471989795E-15
13;25;5.0;0.0000000000000143;0.0;0.0;0.02;6.17169578594099E-15
13;25;5.0;0.0000000000000223;0.0;0.0;0.0249999999999999;9.64327466553276E-15
13;25;5.0;0.0000000000000283;0.0;0.0;0.0069999999999999;1.22469588252266E-14
13;25;6.85714285714286;0.0000000000000316;0.0;0.0;0.0149999999999999;1.36934500250565E-14
13;25;5.0;0.0000000000000292;0.0;0.0;0.0130000000000001;1.27291225585032E-14
13;25;5.14285714285714;0.0000000000000285;0.0;0.0;0.002;1.23433915718819E-14
13;25;5.14285714285714;0.00000000000000791;0.0;0.0;0.00299999999999989;3.47157887959182E-15
13;25;5.14285714285714;0.00000000000004;0.0;0.0;0.004;1.73578943979588E-14
13;25;5.14285714285714;0.0000000000000292;0.0;0.0;0.00499999999999989;1.27291225585032E-14
18;25;6.14285714285714;0.563152231;633.7958;8.6431497812652;0.0119999999999998;0.194001274797105
18;25;6.14285714285714;0.439406968;334.1574;5.0163183112284;0.0269999999999999;0.15818360072512
18;25;6.14285714285714;0.426743705;421.9484;5.13125000000001;0.024;0.154345965055028
18;25;6.14285714285714;0.000000000000057;0.0;0.0;0.0189999999999999;2.47832158904188E-14
18;18;6.28571428571429;0.962384221;1590.861;18.6520833333333;0.075;0.29278404316807
18;18;6.28571428571429;0.880484511;1287.858;19.40625;0.05;0.274269760616736
18;18;6.28571428571429;0.245018431;207.1624;3.17916666666666;0.0309999999999999;0.0951757806866526
18;18;6.28571428571429;0.636273915;634.2604;10.1666666666667;0.014;0.213856007046442
18;18;6.28571428571429;0.864556788;1338.587;16.8104166666667;0.00600000000000001;0.270575615018036
18;18;6.28571428571429;0.469553626;484.5801;7.06458333333333;0.0169999999999999;0.167185438691006
18;18;5.42857142857143;0.922424443;1422.492;17.4708333333333;0.028;0.283849279743687
18;18;5.42857142857143;1.306306143;2172.034;20.275;0.00600000000000001;0.362916955773409
18;18;5.42857142857143;1.065003862;1660.952;17.505034372613;0.0470000000000002;0.314920868216982
18;18;5.42857142857143;2.013529064;3663.228;24.4358030692313;0.0519999999999998;0.479075384379989
18;32;4.57142857142857;0.27043366;103.1191;0.488572027678758;0.00300000000000011;0.103951991819957
18;32;4.57142857142857;0.00000000000004;0.0;0.0;0.00300000000000011;1.73578943979588E-14
18;32;4.57142857142857;0.009505672;12.02254;0.110871573760396;0.00300000000000011;0.00410876340980285
18;32;4.57142857142857;0.104162388;24.33562;0.368801222391999;0.00500000000000012;0.0430329493226296
18;25;5.0;0.351671402;254.3342;4.06069865962914;0.012;0.130871125301397
18;25;5.0;0.344276927;490.5191;5.87332453642614;0.038;0.128488744520844
18;25;7.57142857142857;0.450365378;613.2335;8.09375000000001;0.0369999999999999;0.161477424069377
18;25;7.57142857142857;0.094445029;77.49775;0.699999999999999;0.0350000000000001;0.0391939530199782
18;25;7.57142857142857;0.301937988;278.1304;4.06875;0.0089999999999999;0.114590299047241
18;25;7.57142857142857;0.000000000000117;0.0;0.0;0.004;5.08200574873553E-14
18;25;7.57142857142857;0.529626349;758.5138;9.75208333333332;0.002;0.184585356055681
18;25;7.57142857142857;0.534892227;783.342;10.5208333333333;0.002;0.186077886743249
18;32;5.85714285714286;0.181368761;12.87089;0.218734810082633;0.00500000000000012;0.0723854826004023
18;32;5.85714285714286;0.331386607;95.73425;1.27699465314909;0.012;0.124304183879546
18;32;7.57142857142857;0.000000000000126;0.0;0.0;0.0209999999999999;5.46773673535679E-14
18;32;7.57142857142857;0.450011867;521.7524;6.77755399680534;0.0369999999999999;0.161371556546373
18;32;7.57142857142857;0.173647345;9.090436;0.164571904728839;0.0389999999999999;0.0695376206524644
18;32;7.57142857142857;0.390321062;512.6808;6.62245677383514;0.042;0.143115101947647
18;32;7.28571428571429;0.432784186;231.1913;2.7733536458694;0.04;0.156180779449826
18;32;7.28571428571429;0.570857591;229.674;4.04403083547468;0.0629999999999999;0.1961368150551
18;18;7.28571428571429;0.297064071;70.70725;1.21658218179293;0.069;0.112961429433723
18;18;7.28571428571429;0.6300739;542.2205;9.36458333333334;0.0329999999999999;0.212207293750398
18;18;6.28571428571429;0.518136768;292.052;5.25833333333334;0.026;0.181310898642515
18;18;6.28571428571429;0.922941601;1543.693;18.4291666666667;0.012;0.283966095081659
18;18;6.28571428571429;0.624176066;784.5944;11.1729166666667;0.0330000000000001;0.210633106399984
18;18;6.28571428571429;0.434481328;453.8265;5.44223826714801;0.01;0.156694899602343
18;18;6.28571428571429;0.385446837;63.7339;1.16875;0.0920000000000001;0.14158986549139
18;18;6.28571428571429;0.085096891;0.0;0.0;0.0349999999999999;0.0354685191503647
18;18;6.28571428571429;0.800227843;1059.023;15.6541666666667;0.01;0.255327474378634
18;18;6.28571428571429;0.489124544;395.5877;5.82500000000001;0.02;0.172931021801884
18;32;6.28571428571429;0.398837275;201.3736;3.45416666666667;0.022;0.145767196493316
18;32;6.28571428571429;0.343695848;220.9207;3.6375;0.052;0.128300975202994
18;32;6.28571428571429;0.378021376;182.5046;3.05833333333332;0.087;0.139255954441594
18;32;6.28571428571429;0.160566782;12.3987;0.11875;0.0629999999999999;0.0646701359333577
18;32;6.28571428571429;0.18702538;22.50928;0.397916666666667;0.03;0.0744600047811405
18;32;6.28571428571429;0.427087258;231.2695;4.88241660926892;0.0229999999999999;0.154450528482082
18;32;6.28571428571429;1.796390643;3392.986;18.2479166666667;0.00800000000000001;0.44659784026706
18;32;6.28571428571429;0.070237467;46.83131;0.760416666666666;0.012;0.0294801507370298
18;25;7.0;0.627536678;569.3035;9.52982846030973;0.0209999999999999;0.211530784566508
18;25;4.85714285714286;0.589137414;654.9617;9.09854851031322;0.00800000000000001;0.201161452626922
18;25;4.85714285714286;0.479167347;333.5997;5.08749999999999;0.002;0.170017311094436
18;25;7.0;0.558276833;513.8179;7.54791666666666;0.0089999999999999;0.192644614032509
18;25;4.85714285714286;0.429811681;368.6235;6.00833333333334;0.00499999999999989;0.155278840759979
18;25;4.85714285714286;0.330642429;423.4793;5.75625;0.0110000000000001;0.124061367288891
18;25;4.85714285714286;0.494240678;427.9662;6.97916666666667;0.0189999999999999;0.174420555115866
18;25;4.85714285714286;0.415133312;271.2805;4.27291666666668;0.00499999999999989;0.150797354304706
23;32;6.42857142857143;0.129606467;96.64825;0.28337269065148;0.0879999999999999;0.0529271700518989
23;32;6.42857142857143;0.199069106;131.0971;0.895957771912761;0.0830000000000002;0.0788442135322083
23;32;6.42857142857143;0.404668666;11.17902;0.200013889853463;0.0820000000000001;0.147573894705349
23;32;6.42857142857143;0.725630621;1005.805;12.2216820612542;0.0449999999999999;0.236947838639076
23;25;6.14285714285714;0.854099242;1368.168;12.8342245989305;0.05;0.268132976356195
23;25;6.14285714285714;1.1158861;1991.429;16.680325022571;0.0349999999999999;0.325492285540432
23;25;6.14285714285714;1.025496055;1730.938;15.4135129504895;0.0410000000000001;0.306531401657647
23;25;6.14285714285714;1.029220364;1750.728;16.471772793556;0.0369999999999999;0.307329211977938
23;18;6.0;0.638170489;1000.232;8.63661619669398;0.101;0.214359098022012
23;18;6.0;0.557752101;1016.483;8.7324628420614;0.0369999999999999;0.192498345676818
23;32;5.42857142857143;0.106995118;152.5415;1.44801722341829;0.0250000000000001;0.0441457055848331
23;32;5.71428571428571;0.211229547;235.9003;2.08972845336482;0.0839999999999999;0.0832264565603412
23;32;5.71428571428571;1.77341821;3567.652;18.2041666666667;0.0289999999999999;0.44301536276238
23;32;5.71428571428571;2.816561935;5711.206;23.73125;0.024;0.581672314486641
23;18;4.57142857142857;0.408599224;736.5313;3.82291666666668;0.01;0.14878744480272
23;18;4.57142857142857;2.724780623;5414.175;18.5208333333333;0.359;0.571100699359166
23;18;4.57142857142857;0.394616236;707.5916;3.94166666666667;0.362;0.144454716916629
23;18;4.57142857142857;4.524261979;8883.782;26.94375;0.363;0.742274266093453
23;25;4.57142857142857;1.629286668;3027.749;17.1708333333333;0.02;0.41983793929896
23;25;4.57142857142857;2.65705334;5138.109;18.4041666666667;0.01;0.563131294792167
23;25;4.85714285714286;1.535222763;2971.323;17.3529615998889;0.0150000000000001;0.404016125598823
23;25;4.85714285714286;2.196211798;4213.555;16.6675925282966;0.02;0.504635550258656
23;32;6.42857142857143;0.468954811;402.0847;6.32039441705436;0.0289999999999999;0.167008435929669
23;32;7.28571428571429;0.869870252;1288.25769;14.1221052631579;0.00600000000000001;0.271811472421322
23;32;7.28571428571429;1.071073199;1793.425;19.8152906048191;0.0269999999999999;0.316195448656847
23;32;7.28571428571429;0.369648093;515.452;5.730852024165;0.0349999999999999;0.136608997156249
23;32;7.28571428571429;1.419773613;2632.039;21.1854166666667;0.022;0.383774736549054
23;32;6.42857142857143;0.806564962;1117.904;16.7270833333333;0.0649999999999999;0.256853582915323
23;32;6.42857142857143;0.684495309;769.3577;12.4633655114938;0.075;0.226469805891047
23;32;6.42857142857143;0.717026124;818.4748;11.6133064796166;0.0760000000000001;0.234776902861986
23;18;7.28571428571429;1.370402244;2419.161;24.1020833333333;0.0549999999999999;0.374822049607818
23;18;7.0;0.895159863;1505.573;14.375;0.0219999999999998;0.277645850024647
23;18;7.28571428571429;0.650874534;633.5582;9.89235363566913;0.044;0.217714068258556
23;18;7.0;0.542496272;893.7014;7.42551566080977;0.0210000000000001;0.188224123076894
23;18;6.0;1.823865448;3346.999;27.5977498437391;0.0330000000000001;0.450843999538664
23;18;7.42857142857143;0.684594057;1338.932;7.28998727195589;0.0329999999999999;0.226495264231182
23;18;6.0;0.551802004;922.2354;8.81666666666667;0.0270000000000001;0.190836308381132
23;18;6.0;0.442758321;753.8834;6.27083333333334;0.0449999999999999;0.159193587748652
23;18;6.0;0.397887899;676.7652;6.00416666666667;0.0289999999999999;0.14547234537407
23;18;6.0;1.211163926;2055.652;18.9645833333333;0.0270000000000001;0.344620940461228
23;18;6.0;0.69352611;1112.264;11.2111952218904;0.0329999999999999;0.228791896783135
23;18;6.0;1.172147737;2001.672;16.8949232585596;0.0409999999999999;0.336889360134986
23;32;6.0;0.146588043;2.453413;0.0416666666666667;0.0249999999999999;0.0594074084955233
23;32;6.0;0.36136095;362.8968;4.33749999999999;0.0069999999999999;0.133973288913835
23;32;6.0;0.600209865;664.8148;8.99437460934786;0.0209999999999999;0.204176943427512
23;32;6.0;0.33144548;116.5876;1.87721369539551;0.018;0.124323387658231
23;25;6.42857142857143;1.048571207;1743.747;17.2958333333333;0.00599999999999978;0.311451064344667
23;25;6.42857142857143;0.157774293;225.7816;1.67291666666667;0.0170000000000001;0.0636239023458378
23;25;6.14285714285714;0.418388466;329.4845;4.96458333333333;0.0169999999999999;0.151795191027068
23;25;6.42857142857143;0.835665315;1288.3476;14.4152595372108;0.0109999999999999;0.263793501975026
23;25;6.42857142857143;0.586180553;615.7326;9.13605111466074;0.0499999999999998;0.200352621007174
23;25;6.14285714285714;0.192771659;2.336296;0.0437530384054449;0.0469999999999999;0.0765573114592428
23;25;6.42857142857143;1.008967894;1666.78;17.3791666666667;0.0129999999999999;0.302972996195709
23;25;6.42857142857143;0.460514134;477.0577;5.69375000000001;0.014;0.164505764177426
23;25;6.14285714285714;0.89548094;1427.723;18.3583333333333;0.01;0.277719421738216
23;25;6.42857142857143;0.705272192;964.5851;10.1142615319509;0.00799999999999979;0.231793710043344
23;25;6.42857142857143;0.995747531;1645.398;17.3104166666667;0.01;0.300105600664502
23;25;6.14285714285714;0.911910305;1491.068;16.2645833333333;0.0210000000000001;0.281467514008449
23;18;7.0;1.234780155;2414.978;27.5416666666667;0.042;0.349234806140668
