Temp;Acclimation;Age;Average_speed;Distance_travelled;Time_travelling;Weight_lost;Average_speed_log
23;18;7.0;1.037907172;1929.937;29.0125;0.05;0.309184397724219
28;32;6.0;1.277629677;2150.88;21.6630789528505;0.0570000000000002;0.357483112934724
28;32;6.0;1.818444437;3531.784;23.7837650163183;0.0609999999999999;0.450009477530465
28;32;6.0;1.32184224;2323.245;19.7298798694535;0.0149999999999999;0.365832707812094
28;32;6.0;1.779198396;3316.708;24.0879105617665;0.0529999999999999;0.443919550452279
28;18;6.14285714285714;2.968309307;6881.4392;20.9204991587212;0.0310000000000001;0.59860551557086
28;18;6.14285714285714;1.847362707;3458.949;21.5619140218071;0.032;0.454442792617764
28;18;6.14285714285714;1.888068451;4276.74929;12.8083452648803;0.0269999999999999;0.460607482366882
28;18;6.14285714285714;2.198333705;4314.752;20.0229166666667;0.028;0.504923774819605
28;18;6.14285714285714;0.583956302;1224.70276;4.42520775623268;0.0310000000000001;0.199743196153698
28;18;6.14285714285714;1.414335148;2778.861;15.8416666666667;0.03;0.382797556906329
28;25;7.71428571428571;0.975580874;1435.328;14.0854166666667;0.038;0.295694813016708
28;25;6.0;1.678140207;7198.79;20.9598214285714;0.0509999999999999;0.427833309618671
28;25;7.71428571428571;1.642687773;3480.107;16.4625;0.0589999999999999;0.422045855347678
28;25;6.0;5.007672736;10490.0464;25.5230705279202;0.0409999999999999;0.778706266735718
28;25;6.0;2.421060186;4604.375;25.15625;0.069;0.534160714704724
28;25;6.0;3.78300059;8071.3697;23.4443758996504;0.0779999999999998;0.679700434443724
28;32;7.71428571428571;0.927572295;1601.742;13.64375;0.0509999999999999;0.285010675558674
28;32;4.85714285714286;3.81328695;7445.281;26.1041666666667;0.0089999999999999;0.682441753446899
28;32;7.71428571428571;1.344012354;2470.994;16.6395833333333;0.0620000000000001;0.369959896279454
28;32;4.85714285714286;3.417033453;6658.038;26.1375;0.0129999999999999;0.645130688458818
28;32;7.71428571428571;1.361596991;2511.507;17.413709285367;0.046;0.373205786792283
28;32;4.85714285714286;4.336402631;9055.754;25.716369192305;0.0209999999999999;0.727248589616284
28;25;5.0;1.143488607;1966.107;14.582262657129;0.0179999999999998;0.331121179505069
28;25;7.85714285714286;2.657727361;5575.191;21.5723314119036;0.038;0.563211330985672
28;25;7.85714285714286;0.714368867;944.769;11.8;0.054;0.234104271302044
28;25;5.0;1.402506626;3083.845;27.4371440477844;0.024;0.380664594105939
28;18;5.28571428571429;0.528654273;767.5419;6.27126883811376;0.0149999999999999;0.184309274616999
28;18;9.42857142857143;1.238603669;2243.516;16.1719563858601;0.0249999999999999;0.349977211219857
28;18;5.28571428571429;1.796390643;3392.986;18.2479166666667;0.0109999999999999;0.44659784026706
28;18;9.42857142857143;1.796390643;3392.986;18.2479166666667;0.00999999999999979;0.44659784026706
28;18;5.28571428571429;0.059160287;46.28968;0.360416666666667;0.02;0.0249616886174386
28;18;9.42857142857143;1.583893045;3133.721;20.225;0.056;0.412274532957857
28;18;5.28571428571429;2.104966655;4055.312;22.98125;0.028;0.492056940542467
28;18;9.42857142857143;1.358070912;2412.683;20.41875;0.0630000000000002;0.372556861075965
28;32;5.28571428571429;1.930817811;3677.158;21.6098340162511;0.0129999999999999;0.466988822144815
28;32;5.57142857142857;0.569282924;896.7035;7.00285774029414;0.0170000000000001;0.195701249039508
28;32;5.28571428571429;0.96244047;1564.137;14.3354166666667;0.014;0.292796491433783
28;32;5.57142857142857;0.645084782;967.6031;10.1257031738315;0.0190000000000001;0.216188284903593
28;32;5.28571428571429;1.152687947;1993.27;17.0645833333333;0.0169999999999999;0.332981079188018
28;32;5.57142857142857;1.546519032;3112.223;21.14375;0.004;0.40594692632476
28;32;5.28571428571429;1.123762996;1903.909;18.2533509271477;0.012;0.327106049475133
28;32;5.57142857142857;1.597473887;3274.728;18.0908396416418;0.0150000000000001;0.414551190189249
28;18;5.85714285714286;1.353143875;2409.106;19.0886357321478;0.0339999999999998;0.371648481450715
28;18;5.85714285714286;1.858145294;3667.405;17.2714642956377;0.012;0.456084302404066
28;18;5.85714285714286;0.591060239;1060.792;6.92083333333332;0.028;0.201686622745287
28;18;5.85714285714286;1.708422165;3395.907;17.7;0.00700000000000012;0.432716359289396
28;18;5.85714285714286;2.138715169;4014.361;24.84375;0.018;0.496751906288073
28;18;5.85714285714286;1.881423;3459.329;22.01875;0.044;0.459607018461217
28;32;5.85714285714286;0.81226827;1275.174;12.0604166666667;0.012;0.258222486694483
28;32;5.85714285714286;0.384082651;704.3562;4.83958333333332;0.014;0.141162024948387
28;25;5.14285714285714;0.992930342;1980.126;21.2556427529689;0.02;0.299492119265612
28;25;5.14285714285714;1.022309122;2169.0451;20.7987220447284;0.0270000000000001;0.305847540828601
28;25;5.14285714285714;1.369391359;2831.081;27.2791666666667;0.0810000000000002;0.374636800282313
28;25;5.14285714285714;1.408232525;2914.932;26.4895833333333;0.0509999999999999;0.38169841757292
28;25;5.14285714285714;1.913977307;3958.029;29.1729166666667;0.0289999999999999;0.464486165318991
28;25;5.14285714285714;1.672036173;3452.416;27.9104166666667;0.0110000000000001;0.426842333155288
28;25;5.14285714285714;1.152820303;2343.621;28.5708333333333;0.0270000000000001;0.333007780556185
28;25;5.14285714285714;1.624708652;3414.136;27.3104166666667;0.0210000000000001;0.41908110284634
28;25;5.14285714285714;1.272935853;2763.929;23.6567629337212;0.0330000000000001;0.356587179200007
28;25;5.14285714285714;1.090489148;2317.515;25.2330022918258;0.044;0.320247917413365
33;18;6.14285714285714;0.745940411;1790.7991;5.2558374171231;0.054;0.242029417138448
33;18;6.14285714285714;2.832310067;6131.509;23.8037363705813;0.0450000000000002;0.583460640004466
33;18;6.14285714285714;2.376445253;5234.941;25.9041666666667;0.0450000000000002;0.528459712293204
33;18;6.14285714285714;1.543354322;3144.271;15.6208333333333;0.042;0.405406867202913
33;18;6.14285714285714;1.829621917;3411.007;19.2166666666667;0.046;0.451728410672718
33;18;6.14285714285714;2.261896894;4892.657;20.33125;0.0750000000000002;0.513470229213592
33;32;6.42857142857143;0.269022251;243.7635;3.1752205014237;0.085;0.10346923706854
33;32;6.42857142857143;0.658314859;1003.573;10.7299117994305;0.0270000000000001;0.219666992163661
33;32;6.42857142857143;0.247967133;206.9066;2.60416666666667;0.0870000000000002;0.0962031477304616
33;32;6.42857142857143;0.295583238;238.9336;2.63958333333333;0.123;0.112465320558272
33;25;7.85714285714286;2.063951699;3847.003;18.8450586846309;0.077;0.48628191467365
33;25;5.0;3.456805597;7041.131;27.1477185915688;0.0680000000000001;0.649023690852726
33;32;5.0;0.221686356;90.47794;1.41448510520103;0.048;0.0869597236298549
33;32;5.85714285714286;1.828503353;3571.124;19.6215540587459;0.02;0.451556697903557
33;32;5.0;1.498878735;2820.092;19.3471768872838;0.143;0.397745181297247
33;32;5.85714285714286;0.914933102;1588.652;12.7175498298493;0.0589999999999999;0.282153606534546
33;25;5.0;1.537297678;2968.36;17.365789290923;0.0410000000000001;0.404371422022232
33;25;5.0;1.197722957;2326.198;13.9905548996458;0.0290000000000001;0.341972944761977
33;25;5.0;2.158406249;4617.135;17.93125;0.0289999999999999;0.499467990254846
33;25;5.0;0.980837137;1785.92;9.21666666666666;0.0310000000000001;0.296848769627476
33;25;5.0;1.197658844;2214.129;14.4833333333333;0.014;0.341960275135819
33;25;5.0;1.622701793;3221.515;17.4229166666667;0.014;0.418748913153429
33;18;8.85714285714286;1.497949775;2834.339;20.0319422262343;0.0389999999999999;0.397583701988622
33;18;8.85714285714286;1.900885166;3920.873;21.2047774460107;0.04;0.462530537227473
33;18;8.85714285714286;1.614701293;3259.009;16.2104166666667;0.0359999999999998;0.417422081650098
33;18;8.85714285714286;1.42868467;3272.475;16.09375;0.042;0.385371131532656
33;32;5.14285714285714;0.749394175;1234.133;9.59783288185038;0.0270000000000001;0.242887676110946
33;32;5.14285714285714;1.140581962;2075.034;13.1548239216503;0.036;0.330531861445192
33;32;5.14285714285714;1.177313117;2222.494;13.8708333333333;0.036;0.337920888943205
33;32;5.14285714285714;1.483410929;2907.71;12.6520833333333;0.034;0.395048588032672
33;32;5.14285714285714;2.346383059;5175.048;20.5854166666667;0.038;0.524575652970661
33;32;5.14285714285714;1.162768349;2206.246;13.2916666666667;0.032;0.335010005274205
33;32;4.85714285714286;1.579122286;3296.565;15.8948538092923;0.032;0.411471934179801
33;32;4.85714285714286;1.595503863;3086.463;16.7449128411695;0.118;0.4142216795945
33;32;5.14285714285714;1.044440409;1975.872;11.8354166666667;0.0299999999999998;0.310574456333426
33;32;4.85714285714286;0.68197094;1444.361;6.7125;0.0449999999999999;0.225818488069106
33;32;5.14285714285714;1.753960534;3314.378;19.8972150843809;0.081;0.439957712250304
33;32;4.85714285714286;1.657577327;3693.604;14.4635044100285;0.024;0.42448590995952
33;18;5.28571428571429;1.095437735;2259.625;9.65833333333332;0.0660000000000001;0.321274760494286
33;18;5.28571428571429;0.419648949;574.522;5.86875;0.0660000000000001;0.15218096525579
33;18;5.0;0.741373233;1323.621;7.24324699673634;0.046;0.240891864546518
33;18;5.28571428571429;2.22492414;4811.854;19.4257343240053;0.0550000000000002;0.508519503167602
33;18;7.0;0.747199772;1663.771;9.14490311710194;0.0529999999999999;0.242342564351596
33;18;7.0;2.573575467;5634.651;23.6729166666667;0.0369999999999999;0.553102957993249
33;18;7.0;1.224951691;2551.725;14.8176956733107;0.0589999999999999;0.347320585851831
33;18;7.0;0.644256684;1005.717;10.3194666296271;0.038;0.21596961596746
33;18;7.0;2.002707978;4151.66;21.1520833333333;0.024;0.477513097863326
33;18;7.0;1.64521711;3083.918;23.3270833333333;0.0389999999999999;0.422461323178532
33;25;5.28571428571429;1.863801824;3629.927;21.3452323077991;0.117;0.456942961358898
33;25;5.28571428571429;1.125580026;2394.121;11.3091186887978;0.0129999999999999;0.327477460371576
33;25;5.28571428571429;1.308897075;2710.314;14.1323519200056;0.022;0.363404573559949
33;25;5.28571428571429;1.004566943;2068.354;9.76250000000001;0.0250000000000001;0.302020564198437
33;25;5.28571428571429;1.248907709;2603.399;15.6980609418283;0.0409999999999999;0.351971633161531
33;25;5.28571428571429;2.580595569;5723.56;23.4041666666667;0.0939999999999999;0.553955269889117
33;25;5.28571428571429;1.687166626;3475.06;17.50625;0.0369999999999999;0.429294597028143
33;25;5.28571428571429;2.341110616;4944.859;22.5291666666667;0.0330000000000001;0.523890854304147
33;25;5.28571428571429;0.289708592;93.56329;1.50208333333333;0.0269999999999999;0.110491593103134
33;25;5.28571428571429;2.061831956;4218.992;19.1833333333333;0.0469999999999999;0.485981351422793
33;25;5.28571428571429;0.964726126;1759.262;9.83329860387582;0.0409999999999999;0.293302020229746
33;25;5.28571428571429;1.746312125;3432.521;18.1266930610544;0.028;0.438749894321655
38;32;5.0;0.201979489;144.1531;1.64791666666667;0.15;0.0798970567764371
38;32;5.0;0.15719593;934.05553;13.0457546096062;0.046;0.0634068975116784
38;18;7.85714285714286;0.476568113;566.2773;7.04166666666666;0.199;0.169253485447903
38;18;6.14285714285714;0.837125066;1376.154;10.725;0.079;0.264138722786382
38;18;7.85714285714286;0.819757437;1395.283;10.0958333333333;0.0740000000000001;0.260013502934
38;18;6.14285714285714;0.410175156;561.4863;3.86458333333332;0.167;0.149273059151723
38;18;7.85714285714286;1.148041378;2153.793;14.8020833333333;0.148;0.332042642979096
38;18;6.14285714285714;0.474973178;596.5386;5.26666666666668;0.0569999999999999;0.168784122854855
38;25;8.0;0.0000000000000583;0.0;0.0;0.252;2.53618123703507E-14
38;25;5.14285714285714;0.79497841;1398.244;8.85624999999999;0.0700000000000001;0.254059229251801
38;25;8.0;0.369569382;364.821;4.21666666666668;0.087;0.13658403838369
38;25;5.14285714285714;1.059320036;1878.507;14.06875;0.097;0.313723844951272
38;18;6.28571428571429;0.785427221;1387.071;8.26875;0.127;0.251742151833592
38;18;6.28571428571429;0.835331389;1463.665;9.47708333333334;0.0630000000000002;0.26371449225028
38;18;6.28571428571429;0.803716826;1588.344;6.33333333333333;0.11;0.256168356621228
38;18;6.28571428571429;0.72465744;1582.431;7.18333333333332;0.046;0.236702846254713
38;32;5.14285714285714;0.631585579;860.5803;7.60469477047017;0.054;0.212609858088792
38;32;5.14285714285714;0.830061535;1397.899;10.2694631571637;0.0839999999999999;0.262465692933513
38;32;5.14285714285714;0.899581858;1360.669;13.211334120425;0.052;0.2786580131904
38;32;5.14285714285714;1.33356528;2429.99;15.8594346829641;0.0510000000000002;0.368019954502181
38;18;5.28571428571429;0.848094258;1650.452;8.90416666666668;0.135;0.266724117687843
38;18;5.0;0.621023658;1007.728;6.48958333333332;0.03;0.209789353197606
38;18;5.28571428571429;1.182720094;2277.564;10.7560112110931;0.0370000000000001;0.338998046554177
38;18;5.28571428571429;1.926576485;4023.969;17.09375;0.0350000000000001;0.466359878725063
38;32;5.28571428571429;0.534258795;753.6996;5.97083333333334;0.02;0.185898621517006
38;32;5.28571428571429;1.803345304;3652.94;20.8958333333333;0.0589999999999999;0.44767659557886
38;32;5.28571428571429;0.668451222;1155.615;5.81666666666667;0.0290000000000001;0.222313514361565
38;32;5.28571428571429;0.239518523;196.6375;1.95833333333333;0.0209999999999999;0.0932530211212514
38;32;5.28571428571429;0.879128684;1540.156;8.82500000000001;0.016;0.273956521898016
38;32;5.28571428571429;1.388234027;2776.419;14.4916666666667;0.02;0.378076881776755
38;32;5.14285714285714;1.335366219;2438.472;15.7395833333333;0.048;0.368354993861359
38;32;5.42857142857143;1.296180381;2419.134;14.7041666666667;0.112;0.3610060019297
38;32;5.14285714285714;0.879202112;1514.945;10.0291666666667;0.028;0.273973491865245
38;32;5.42857142857143;0.977709953;1565.157;14.9541666666667;0.0760000000000001;0.296162599168093
38;32;5.14285714285714;0.299541426;527.311;2.59375;0.034;0.113790128235992
38;32;5.42857142857143;1.23448569;2259.654;13.2375;0.0960000000000001;0.349177577714688
38;25;5.14285714285714;0.390293652;507.8414;4.40833333333332;0.0579999999999998;0.14310653980368
38;25;5.14285714285714;0.649524502;1024.514;7.125;0.0369999999999999;0.21735877092978
38;25;5.14285714285714;0.2867659;438.3701;3.54999999999999;0.0449999999999999;0.109499543341169
38;25;5.14285714285714;1.308010061;2570.223;13.775;0.0609999999999999;0.363237697649751
38;25;5.14285714285714;0.91061854;1585.81;10.8867439761128;0.113;0.281173987677834
38;25;5.14285714285714;0.829081424;1434.987;9.33268523019234;0.036;0.262233039105061
38;25;5.28571428571429;0.420425674;660.323;4.59999999999999;0.0419999999999998;0.152418513513948
38;25;5.28571428571429;0.845785934;1649.562;8.53541666666667;0.0609999999999999;0.266181332078115
38;25;5.28571428571429;0.883845093;1555.924;8.03333333333334;0.0469999999999999;0.275045188254509
38;25;5.28571428571429;1.207612232;2396.386;16.65625;0.048;0.343922791750983
38;25;5.28571428571429;0.653955371;986.2567;8.47554196775988;0.129;0.218523786722014
38;25;5.28571428571429;0.999898499;1719.597;10.780989438577;0.075;0.301007954442571
38;25;5.28571428571429;0.857626478;1443.076;8.76102507118551;0.0529999999999999;0.26895839273006
38;25;5.28571428571429;1.140042805;1943.76;9.85901798736024;0.0529999999999999;0.330422460166658
38;25;5.42857142857143;0.77512763;1438.525;7.17500000000001;0.126;0.249229583876764
38;25;5.42857142857143;0.72891284;1188.4171;7.26069843396699;0.089;0.237773099658437
38;32;5.42857142857143;0.951336804;1596.82;12.4821168136676;0.0640000000000001;0.290332235819198
38;32;5.42857142857143;1.366677455;2593.46;13.4405167025488;0.0630000000000002;0.374139073704888
38;18;7.28571428571429;1.469883664;2772.9824;15.9990277102577;0.093;0.392676497683667
38;18;7.57142857142857;2.471747351;5115.478;20.5770833333333;0.093;0.540548112800846
38;18;7.28571428571429;0.742179975;1235.179;8.46666666666666;0.093;0.241093017555681
38;18;7.57142857142857;0.889507507;1551.391;10.275;0.095;0.276348621705375
38;18;7.28571428571429;0.816274282;1338.932;8.46041666666667;0.107;0.259181433482605
38;18;7.28571428571429;1.128673484;2151.2805;10.732044198895;0.101;0.328109050366401
